nivel;Veloci;AltMes;CtrFis;NmeObj;Psicao;Latera;PtsCrp;TmpRsp;Dificuldade
            1;            1;            0;            2;            1;            2;            1;            1;            1;          9,5
            2;            1;            1;            1;            1;            2;            1;            1;            1;         10,5
            3;          1,1;            1;            1;            2;            1;            2;            1;            1;         11,8
            4;          1,1;            2;            1;            2;            2;            1;            2;            1;         13,8
            5;          1,2;            2;            2;            2;            1;            2;            2;            1;         15,6
            6;          1,2;            3;            1;            2;            2;            2;            2;          1,1;        17,25
            7;            1;            2;            2;            2;            2;            2;            2;            1;         15,5
            8;            1;            2;            0;            2;            2;            2;            2;            1;         13,5
            9;            1;            2;            1;            2;            2;            2;            2;            1;         14,5
           10;          1,2;            1;            3;            2;            3;            2;            2;          1,1;        15,75
           11;          1,2;            2;            2;            2;            3;            2;            2;          1,1;        16,75
           12;          1,3;            2;            2;            3;            2;            3;            2;          1,1;        18,05
           13;          1,3;            3;            2;            3;            3;            2;            3;          1,1;        20,05
           14;          1,4;            3;            3;            3;            2;            3;            3;          1,1;        21,85
           15;          1,4;            4;            2;            3;            3;            3;            3;          1,2;         23,5
           16;          1,2;            3;            3;            3;            3;            3;            3;          1,1;        21,75
           17;          1,2;            3;            1;            3;            3;            3;            3;          1,1;        19,75
           18;          1,2;            3;            2;            3;            3;            3;            3;          1,1;        20,75
           19;          1,4;            2;            4;            3;            4;            3;            3;          1,2;           22
           20;          1,4;            3;            3;            3;            4;            3;            3;          1,2;           23
           21;          1,5;            3;            3;            4;            3;            4;            3;          1,2;         24,3
           22;          1,5;            4;            3;            4;            4;            3;            4;          1,2;         26,3
           23;          1,6;            4;            4;            4;            3;            4;            4;          1,2;         28,1
           24;          1,6;            5;            3;            4;            4;            4;            4;          1,3;        29,75
           25;          1,4;            4;            4;            4;            4;            4;            4;          1,2;           28
           26;          1,4;            4;            2;            4;            4;            4;            4;          1,2;           26
           27;          1,4;            4;            3;            4;            4;            4;            4;          1,2;           27
           28;          1,6;            3;            5;            4;            5;            4;            4;          1,3;        28,25
           29;          1,6;            4;            4;            4;            5;            4;            4;          1,3;        29,25
           30;          1,7;            4;            4;            5;            4;            5;            4;          1,3;        30,55
           31;          1,7;            5;            4;            5;            5;            4;            5;          1,3;        32,55
           32;          1,8;            5;            5;            5;            4;            5;            5;          1,3;        34,35
           33;          1,8;            6;            4;            5;            5;            5;            5;          1,4;           36
           34;          1,6;            5;            5;            5;            5;            5;            5;          1,3;        34,25
           35;          1,6;            5;            3;            5;            5;            5;            5;          1,3;        32,25
           36;          1,6;            5;            4;            5;            5;            5;            5;          1,3;        33,25
           37;          1,8;            4;            6;            5;            6;            5;            5;          1,4;         34,5
           38;          1,8;            5;            5;            5;            6;            5;            5;          1,4;         35,5
           39;          1,9;            5;            5;            6;            5;            6;            5;          1,4;         36,8
           40;          1,9;            6;            5;            6;            6;            5;            6;          1,4;         38,8
           41;            2;            6;            6;            6;            5;            6;            6;          1,4;         40,6
           42;            2;            7;            5;            6;            6;            6;            6;          1,5;        42,25
           43;          1,8;            6;            6;            6;            6;            6;            6;          1,4;         40,5
           44;          1,8;            6;            4;            6;            6;            6;            6;          1,4;         38,5
           45;          1,8;            6;            5;            6;            6;            6;            6;          1,4;         39,5
           46;            2;            5;            7;            6;            7;            6;            6;          1,5;        40,75
           47;            2;            6;            6;            6;            7;            6;            6;          1,5;        41,75
